Province_Code,Province_Name,District_Code,District_Name,DSD_Code,DSD_Name,GND_Code,GND_Name,AG_0_14,AG_15_59,AG_60_64,AG_65_and_above,Male,Female,Total,Occupied_Housing_Units,Poverty_Percentage,Unemployment_Rate,Road_Density,Road_Length
1,Western,11,Colombo,15,Seethawaka,60,Agra Pedesa,320,1360,86,229,991,1004,1995,545,18.07,7.32,5.621794199,2.290669608
1,Western,11,Colombo,15,Seethawaka,85,Akaravita,310,882,74,193,705,754,1459,414,24.49,8.17,7.245536488,12.89317889
1,Western,11,Colombo,15,Seethawaka,125,Aluth Ambalama,365,1205,97,260,908,1019,1927,538,23.49,7.75,1.113095134,2.350286578
1,Western,11,Colombo,3,Colombo,100,Aluthkade East,2117,5425,454,864,4387,4473,8860,1815,17.2,5.71,10.0137911,2.8149943
1,Western,11,Colombo,3,Colombo,105,Aluthkade West,1219,3284,296,519,2695,2623,5318,1144,15.99,5.19,13.39692783,1.980047478
1,Western,11,Colombo,3,Colombo,30,Aluthmawatha,2649,8785,754,1526,6796,6918,13714,3648,12.66,3.48,9.288553923,6.036623113
1,Western,11,Colombo,12,Homagama,390,Ambalangoda,444,1615,158,346,1221,1342,2563,730,12.65,5.98,2.32507976,2.853454542
1,Western,11,Colombo,6,Kolonnawa,70,Ambathale,543,2103,164,379,1620,1569,3189,944,9.25,4.11,7.935175972,7.579828205
1,Western,11,Colombo,18,Padukka,110,Angampitiya,403,1403,133,297,1088,1148,2236,662,14.94,5.35,3.046104899,6.739712579
1,Western,11,Colombo,18,Padukka,120,Angamuwa,267,1075,83,264,845,844,1689,499,11.21,4.51,5.074436271,25.32341887
1,Western,11,Colombo,33,Moratuwa,5,Angulana North,1077,3129,222,400,2401,2427,4828,1245,18.02,6.62,19.68985037,5.782127647
1,Western,11,Colombo,33,Moratuwa,55,Angulana South,516,1634,131,267,1290,1258,2548,688,14.7,5.8,20.69209189,4.619356318
1,Western,11,Colombo,15,Seethawaka,145,Aradhana Kanda,472,1857,149,429,1371,1536,2907,815,21.18,6.75,9.312020753,9.688811172
1,Western,11,Colombo,9,Kaduwela,225,Arangala,921,3617,337,881,2808,2948,5756,1615,12.74,6.01,20.61480845,23.76435817
1,Western,11,Colombo,18,Padukka,95,Arukwatta North,254,1011,97,240,755,847,1602,452,16.96,5.39,5.6653414,4.298705255
1,Western,11,Colombo,18,Padukka,100,Arukwatta South,392,1430,118,330,1095,1175,2270,663,16.02,5.56,3.909251648,7.201123601
1,Western,11,Colombo,9,Kaduwela,245,Aruppitiya,263,1374,105,355,1021,1076,2097,611,10.3,5.02,11.99008469,7.621932095
1,Western,11,Colombo,9,Kaduwela,250,Asiri Uyana,275,1649,190,528,1280,1362,2642,857,8.16,3.24,19.06550365,9.552861958
1,Western,11,Colombo,9,Kaduwela,205,Athurugiriya,877,3942,367,1066,3041,3211,6252,1813,11.49,5.17,8.281158592,17.94074221
1,Western,11,Colombo,9,Kaduwela,285,Athurugiriya South,749,2976,238,612,2221,2354,4575,1293,12.19,6.16,9.002511923,12.16576732
1,Western,11,Colombo,12,Homagama,20,Atigala East,478,1530,112,326,1195,1251,2446,675,14.01,7.26,5.125862852,14.55239929
1,Western,11,Colombo,12,Homagama,15,Atigala West,435,1363,88,269,1030,1125,2155,600,14.37,7.16,5.325772675,9.105102233
1,Western,11,Colombo,31,Rathmalana,30,Attidiya North,1145,4815,466,1200,3698,3928,7626,2247,7.32,4.05,10.52030755,15.68533772
1,Western,11,Colombo,31,Rathmalana,35,Attidiya South,1250,4738,428,1117,3669,3864,7533,2142,8.69,4.73,13.3528463,19.41710681
1,Western,11,Colombo,15,Seethawaka,50,Avissawella,267,1214,109,252,900,942,1842,507,18.1,6.36,8.867723819,4.587294386
1,Western,11,Colombo,27,Thimbirigasyaya,10,Bambalapitiya,701,4230,522,1246,3304,3395,6699,2158,4.88,2.4,17.05576554,24.44371501
1,Western,11,Colombo,36,Kesbewa,125,Bangalawatta,249,1261,164,389,978,1085,2063,630,8.17,3.3,29.04690004,15.73584186
1,Western,11,Colombo,36,Kesbewa,250,Batakettara North,1026,4228,426,932,3202,3410,6612,1902,9.12,5.29,7.909219924,12.13031074
1,Western,11,Colombo,36,Kesbewa,290,Batakettara South,1152,4643,493,953,3530,3711,7241,1999,10.02,6.22,6.000847998,7.399587869
1,Western,11,Colombo,6,Kolonnawa,135,Batalandahena,951,3069,282,631,2378,2555,4933,1312,14.2,5.19,15.7549022,5.919086256
1,Western,11,Colombo,9,Kaduwela,185,Batapotha,1138,5012,440,1087,3797,3880,7677,2129,11.35,6.02,22.02382327,27.73117545
1,Western,11,Colombo,12,Homagama,25,Batawala,535,1766,127,285,1312,1401,2713,757,12.72,6.93,6.944805873,12.35797841
1,Western,11,Colombo,9,Kaduwela,90,Batewela,428,2027,150,310,1411,1504,2915,996,7.15,3.65,1.022659117,9.614370079
1,Western,11,Colombo,9,Kaduwela,180,Battaramulla North,220,1303,151,454,968,1160,2128,655,11.23,3.41,16.12468844,9.365029054
1,Western,11,Colombo,9,Kaduwela,255,Battaramulla South,148,879,121,311,692,767,1459,466,9.35,3.24,17.43614649,11.50128721
1,Western,11,Colombo,36,Kesbewa,340,Batuwandara North,288,1092,116,212,809,899,1708,471,11.26,6.43,5.625779831,3.191856901
1,Western,11,Colombo,36,Kesbewa,345,Batuwandara South,257,1065,88,228,788,850,1638,471,9.37,5.51,7.4093502,2.965108023
1,Western,11,Colombo,6,Kolonnawa,80,Belagama,655,2611,237,536,1946,2093,4039,1089,12.57,4.71,13.33970121,6.234976188
1,Western,11,Colombo,18,Padukka,185,Beliattavila,185,665,38,111,499,500,999,280,14.38,7.67,1.508606688,2.507340243
1,Western,11,Colombo,36,Kesbewa,25,Bellanvila,527,2308,230,634,1806,1893,3699,1104,8.56,4.44,12.23075532,6.534966917
1,Western,11,Colombo,18,Padukka,170,Beruketiya,482,1723,123,311,1287,1352,2639,766,14.61,6.33,6.063254904,13.35760857
1,Western,11,Colombo,3,Colombo,40,Bloemendhal,1426,5018,452,875,3678,4093,7771,2111,12.39,3.26,11.45666011,11.71141789
1,Western,11,Colombo,36,Kesbewa,215,Bodhirajapura,373,1321,125,230,997,1052,2049,594,9,5.62,6.039968699,19.07390786
1,Western,11,Colombo,36,Kesbewa,155,Bokundara,512,2453,244,564,1837,1936,3773,1135,6.52,3.81,9.277995189,6.514239849
1,Western,11,Colombo,15,Seethawaka,5,Bollathawa,336,1135,111,239,865,956,1821,518,21.75,6.91,3.330979128,8.067725025
1,Western,11,Colombo,6,Kolonnawa,130,Bopetta,1034,2907,235,459,2269,2366,4635,1082,16.42,7.02,8.533531877,13.71286358
1,Western,11,Colombo,36,Kesbewa,50,Boralesgamuwa East A,463,2729,282,767,2017,2224,4241,1331,6.5,3.3,13.67736639,10.92229927
1,Western,11,Colombo,36,Kesbewa,65,Boralesgamuwa East B,599,3324,360,829,2441,2671,5112,1477,7.82,4.24,12.23188579,13.59724007
1,Western,11,Colombo,36,Kesbewa,30,Boralesgamuwa West A,600,2590,269,650,1990,2119,4109,1213,8.63,4.6,12.77194369,9.328403531
1,Western,11,Colombo,36,Kesbewa,55,Boralesgamuwa West B,411,1686,158,442,1266,1431,2697,788,10.81,5.18,14.02357254,8.001406299
1,Western,11,Colombo,36,Kesbewa,35,Boralesgamuwa West C,162,1015,94,226,635,862,1497,407,12.1,5.45,8.433056698,4.091779899
1,Western,11,Colombo,9,Kaduwela,215,Boralugoda,625,2419,197,485,1798,1928,3726,1024,13.06,6.6,11.35710828,11.32881811
1,Western,11,Colombo,27,Thimbirigasyaya,40,Borella North,2079,11099,934,1921,9064,6969,16033,3546,5.52,4.97,13.88165469,13.53629482
1,Western,11,Colombo,27,Thimbirigasyaya,45,Borella South,504,2224,205,590,1700,1823,3523,919,7.8,3.91,20.37797073,13.51397114
1,Western,11,Colombo,33,Moratuwa,35,Borupana,776,3620,317,727,2670,2770,5440,1445,11.41,4.87,11.02139546,10.80073454
1,Western,11,Colombo,12,Homagama,245,Brahmanagama,870,3548,288,697,2765,2638,5403,1561,8.61,5.64,8.082101943,15.60851731
1,Western,11,Colombo,15,Seethawaka,220,Brandigampala,241,759,55,178,584,649,1233,350,24.03,7.75,1.421527829,2.131547771
1,Western,11,Colombo,33,Moratuwa,25,Dahampura,314,1639,161,444,1183,1375,2558,722,12.43,3.84,23.62343205,9.360865928
1,Western,11,Colombo,6,Kolonnawa,115,Dahampura,630,2040,186,386,1559,1683,3242,893,13.5,4.9,23.62343205,9.360865928
1,Western,11,Colombo,21,Maharagama,115,Dambahena,681,3425,342,959,2577,2830,5407,1638,6.11,3.04,12.11862451,12.51359582
1,Western,11,Colombo,18,Padukka,230,Dambora,176,571,44,115,459,447,906,249,17.76,8.57,0.260497928,2.75661142
1,Western,11,Colombo,18,Padukka,165,Dampe,293,1272,79,219,934,929,1863,479,12.48,7.63,5.057357093,14.81616954
1,Western,11,Colombo,36,Kesbewa,310,Dampe,899,3215,281,622,2496,2521,5017,1383,10.47,6.94,5.057357093,14.81616954
1,Western,11,Colombo,9,Kaduwela,100,Dedigamuwa,472,1641,133,330,1253,1323,2576,755,12.5,6.05,4.673320509,10.78648881
1,Western,11,Colombo,12,Homagama,250,Deepangoda,633,2526,211,424,1817,1977,3794,1069,11.5,6.25,6.303624828,10.12531912
1,Western,11,Colombo,30,Dehiwala,45,Dehiwala East,1320,5552,397,993,3704,4558,8262,1984,6.49,4.64,16.04584394,7.645727485
1,Western,11,Colombo,30,Dehiwala,40,Dehiwala West,1062,4281,402,1301,3380,3666,7046,2210,4,2.75,22.65825125,11.26719594
1,Western,11,Colombo,36,Kesbewa,305,Delthara East,300,1020,97,258,818,857,1675,443,13.5,7.7,2.270973001,1.858626544
1,Western,11,Colombo,36,Kesbewa,300,Delthara West,473,1522,96,288,1179,1200,2379,640,12.79,7.7,3.969345777,2.506013899
1,Western,11,Colombo,27,Thimbirigasyaya,30,Dematagoda,4308,13730,1145,2070,10522,10731,21253,5311,8.8,4.88,11.59480269,8.886071071
1,Western,11,Colombo,21,Maharagama,65,Depanama,1113,4931,447,1336,3720,4107,7827,2253,8.16,4.32,10.33503383,19.83157651
1,Western,11,Colombo,15,Seethawaka,265,Diddeniya North,319,1105,99,220,836,907,1743,480,22.16,7.67,3.391850809,8.059039359
1,Western,11,Colombo,15,Seethawaka,295,Diddeniya South,275,805,96,172,643,705,1348,404,21.66,6.2,2.5267922,6.601825477
1,Western,11,Colombo,15,Seethawaka,235,Digana,382,1061,70,177,822,868,1690,488,23.26,8.33,6.284235093,15.69583184
1,Western,11,Colombo,36,Kesbewa,15,Divulpitiya East,308,1363,137,328,1037,1099,2136,641,7.6,4.15,16.39403335,5.625330385
1,Western,11,Colombo,36,Kesbewa,20,Divulpitiya West,426,1855,186,468,1411,1524,2935,842,9.82,5.28,13.27150454,6.398830483
1,Western,11,Colombo,12,Homagama,295,Diyagama East,335,1306,137,290,1025,1043,2068,585,11.18,5.98,3.491065763,4.022173016
1,Western,11,Colombo,12,Homagama,300,Diyagama West,374,2468,123,289,1743,1511,3254,640,7.15,7.69,5.239885074,10.14205065
1,Western,11,Colombo,6,Kolonnawa,230,Dodamgahahena,438,2177,212,574,1674,1727,3401,1012,9.91,3.32,19.83739042,4.823676072
1,Western,11,Colombo,12,Homagama,290,Dolahena,982,3667,243,587,2706,2773,5479,1534,11.04,6.71,7.749743536,19.89247528
1,Western,11,Colombo,30,Dehiwala,15,Dutugemunu,529,2268,266,891,1837,2117,3954,1150,4.84,2.61,14.85839594,10.72261451
1,Western,11,Colombo,33,Moratuwa,205,Egoda Uyana Central,496,1675,153,396,1385,1335,2720,731,14.07,5.22,13.58756024,5.942065667
1,Western,11,Colombo,33,Moratuwa,200,Egoda Uyana North,864,2893,268,525,2162,2388,4550,1226,17.01,5.47,11.15762088,5.933624384
1,Western,11,Colombo,33,Moratuwa,210,Egoda Uyana South,1087,2975,229,476,2396,2371,4767,1145,18.9,6.72,12.20521246,5.288505042
1,Western,11,Colombo,15,Seethawaka,160,Egodagama,309,1004,91,212,799,817,1616,435,23.33,8.52,16.34752307,8.610662418
1,Western,11,Colombo,36,Kesbewa,45,Egodawatta,269,2638,126,386,1661,1758,3419,889,6.5,5.79,41.00094119,4.944849966
1,Western,11,Colombo,15,Seethawaka,300,Elamalawala,108,411,40,75,320,314,634,189,15.68,5.29,0.613957698,0.769987139
1,Western,11,Colombo,6,Kolonnawa,225,Elhena,355,1376,134,322,1054,1133,2187,624,12.23,4.11,11.90910136,10.32966119
1,Western,11,Colombo,9,Kaduwela,105,Embilladeniya,399,1558,135,297,1139,1250,2389,664,12.85,6.38,9.512368654,9.206880144
1,Western,11,Colombo,36,Kesbewa,110,Erewwala East,430,1678,187,396,1349,1342,2691,808,7.32,4.42,7.585259418,4.650306291
1,Western,11,Colombo,36,Kesbewa,105,Erewwala North,790,3133,276,639,2348,2490,4838,1360,9.9,6.09,6.915795472,7.121430791
1,Western,11,Colombo,36,Kesbewa,100,Erewwala West,946,4156,414,1020,3119,3417,6536,1916,9.11,4.73,11.0871098,13.38308709
1,Western,11,Colombo,15,Seethawaka,25,Eswatta North,348,1143,113,295,925,974,1899,522,23.77,7.79,2.559244954,11.24556486
1,Western,11,Colombo,15,Seethawaka,65,Eswatta South,335,1109,99,278,880,941,1821,527,21.99,6.74,1.482141828,3.428258097
1,Western,11,Colombo,24,Sri Jayawardanapura Kotte,45,Ethulkotte,653,3298,399,996,2591,2755,5346,1707,4.82,3,15.3249748,14.48378009
1,Western,11,Colombo,24,Sri Jayawardanapura Kotte,40,Ethulkotte West,417,2086,229,604,1584,1752,3336,958,6.46,3.86,13.08547124,8.477365315
1,Western,11,Colombo,9,Kaduwela,230,Evarihena,437,1946,179,426,1432,1556,2988,862,11.26,5.4,7.817946535,8.700517507
1,Western,11,Colombo,3,Colombo,120,Fort,146,596,22,35,470,329,799,171,10.97,5.28,46.66377336,50.51474882
1,Western,11,Colombo,6,Kolonnawa,215,Gajabapura,439,1583,134,339,1268,1227,2495,630,12.58,5.56,7.451540651,43.49909835
1,Western,11,Colombo,18,Padukka,75,Galagedara East,611,2016,154,355,1526,1610,3136,836,20.85,9.1,6.867625823,8.087179281
1,Western,11,Colombo,18,Padukka,80,Galagedara North,426,1633,118,334,1225,1286,2511,687,16.51,7.25,8.118768683,6.62337734
1,Western,11,Colombo,18,Padukka,85,Galagedara South,225,952,96,215,744,744,1488,424,11.05,4.5,4.516422093,4.435821712
1,Western,11,Colombo,12,Homagama,130,Galavilawatta North,469,2219,209,630,1681,1846,3527,1026,11.86,5.19,11.51342221,10.99157493
1,Western,11,Colombo,12,Homagama,195,Galavilawatta South,462,2170,202,557,1604,1787,3391,1042,9.61,3.9,10.57871296,9.159736584
1,Western,11,Colombo,3,Colombo,125,Galle Face,637,2141,163,389,1712,1618,3330,820,13.53,4.11,9.607787815,5.482623045
1,Western,11,Colombo,30,Dehiwala,35,Galwala,1112,3834,315,740,2943,3058,6001,1500,6.05,4.77,17.59543136,8.071356081
1,Western,11,Colombo,18,Padukka,105,Ganegoda,259,867,83,159,683,685,1368,391,14.82,6.72,20.45567394,27.78157692
1,Western,11,Colombo,24,Sri Jayawardanapura Kotte,100,Gangodavila East,231,1409,159,494,1084,1209,2293,746,4.42,2.56,13.82072437,7.755626324
1,Western,11,Colombo,24,Sri Jayawardanapura Kotte,90,Gangodavila North,456,2431,281,775,1801,2142,3943,1191,6.08,3.3,15.7880968,10.24418886
1,Western,11,Colombo,24,Sri Jayawardanapura Kotte,95,Gangodavila South,772,4377,427,1189,3270,3495,6765,1992,5.27,3.58,13.04824944,12.02722878
1,Western,11,Colombo,21,Maharagama,200,Gangodavila South B,644,5655,316,780,2576,4819,7395,1609,7.14,4.44,10.75919229,10.06348857
1,Western,11,Colombo,12,Homagama,160,Gehenuwala,311,1228,106,316,919,1042,1961,571,12.87,5.47,8.82347863,7.92601876
1,Western,11,Colombo,15,Seethawaka,190,Gira Imbula,197,671,71,145,548,536,1084,284,22.8,8.66,4.298088465,3.894581134
1,Western,11,Colombo,12,Homagama,95,Godagama North,181,955,89,233,727,731,1458,447,7.15,3.8,19.78340047,5.017374761
1,Western,11,Colombo,12,Homagama,150,Godagama South,559,2280,237,537,1747,1866,3613,1017,12.3,6.06,35.22185364,9.555009382
1,Western,11,Colombo,21,Maharagama,180,Godigamuwa North,470,2332,212,641,1805,1850,3655,1078,6.45,3.59,14.07142432,5.614074357
1,Western,11,Colombo,21,Maharagama,170,Godigamuwa South,761,3401,347,834,2547,2796,5343,1667,5.8,2.94,8.750344469,7.84719845
1,Western,11,Colombo,21,Maharagama,175,Godigamuwa South B,1088,5045,413,941,3529,3958,7487,2158,6.85,4.3,11.89701606,9.936803301
1,Western,11,Colombo,36,Kesbewa,195,Gorakapitiya,364,1331,95,295,1004,1081,2085,581,11.91,6.9,4.877388334,3.233409111
1,Western,11,Colombo,27,Thimbirigasyaya,50,Gothamipura,593,2706,266,615,1871,2309,4180,1118,7.81,3.81,12.94437199,15.14473834
1,Western,11,Colombo,6,Kolonnawa,200,Gothatuwa,461,1810,152,408,1369,1462,2831,751,13.14,4.92,7.311674643,5.84920402
1,Western,11,Colombo,6,Kolonnawa,190,Gothatuwa New Town,362,1403,123,314,1053,1149,2202,589,13.42,4.83,15.33837119,3.604488508
1,Western,11,Colombo,3,Colombo,80,Grandpass North,2167,6405,581,1028,4990,5191,10181,2363,14.68,4.5,15.24927026,5.215892787
1,Western,11,Colombo,3,Colombo,75,Grandpass South,2994,9074,780,1321,7125,7044,14169,3512,13.3,4.01,15.88656609,8.48125778
1,Western,11,Colombo,18,Padukka,220,Gurulana,168,568,53,135,466,458,924,259,16.7,7.09,1.991562166,4.077057848
1,Western,11,Colombo,12,Homagama,45,Habarakada North,648,2275,160,380,1673,1790,3463,928,14.1,7.89,4.054158836,4.916914679
1,Western,11,Colombo,12,Homagama,60,Habarakada South,492,1919,166,411,1461,1527,2988,876,10.32,5.3,7.770481517,6.744903993
1,Western,11,Colombo,12,Homagama,110,Habarakada Watta,439,1864,200,511,1413,1601,3014,879,12.55,5.12,12.3710783,9.234127444
1,Western,11,Colombo,6,Kolonnawa,15,Halmulla,420,1521,132,301,1175,1199,2374,659,11.75,4.65,11.03145841,4.842832984
1,Western,11,Colombo,18,Padukka,45,Halpe,189,638,49,112,480,508,988,310,12.56,4.73,8.294356712,37.35473171
1,Western,11,Colombo,36,Kesbewa,325,Halpita,937,3721,378,946,2833,3149,5982,1682,11.78,6.06,6.931049856,17.36374188
1,Western,11,Colombo,15,Seethawaka,205,Hanwella Town,480,1754,160,415,1412,1397,2809,801,19.49,6.54,6.602747006,9.34329992
1,Western,11,Colombo,30,Dehiwala,30,Hathbodhiya,1415,4920,393,1018,3884,3862,7746,1969,5.57,4.62,17.30948511,7.31824133
1,Western,11,Colombo,27,Thimbirigasyaya,70,Havelock Town,830,4095,470,1383,3159,3619,6778,2082,6.73,2.71,14.87680828,19.43413375
1,Western,11,Colombo,36,Kesbewa,245,Hedigama,766,2913,337,709,2209,2516,4725,1293,13.05,6.65,8.017424369,6.907868539
1,Western,11,Colombo,12,Homagama,70,Henawatta,1389,5744,460,999,4200,4392,8592,2384,11.32,6.63,9.181944113,21.73979417
1,Western,11,Colombo,12,Homagama,10,Henpita,279,1226,69,177,894,857,1751,533,7.15,4.57,18.05740763,20.53047318
1,Western,11,Colombo,12,Homagama,395,Heraliyawala,210,820,79,166,648,627,1275,343,11.93,7.35,8.660282891,20.47791886
1,Western,11,Colombo,9,Kaduwela,15,Hewagama,777,2979,263,518,2279,2258,4537,1299,10.73,6.06,11.51579751,12.43751786
1,Western,11,Colombo,6,Kolonnawa,175,Himbutana East,651,2533,265,583,1897,2135,4032,1121,13.29,4.27,16.25847517,10.443847
1,Western,11,Colombo,6,Kolonnawa,180,Himbutana West,620,2440,239,599,1878,2020,3898,1093,12.56,4.21,15.74969837,7.779715059
1,Western,11,Colombo,15,Seethawaka,170,Hingurala,403,1320,128,277,1063,1065,2128,616,19.99,6.7,1.215798078,5.972774973
1,Western,11,Colombo,12,Homagama,205,Hiripitiya,866,3441,270,678,2565,2690,5255,1545,9.89,5.29,7.117498572,20.32831382
1,Western,11,Colombo,9,Kaduwela,220,Hokandara East,1142,4644,393,869,3443,3605,7048,2016,11.23,5.93,11.61973245,25.01517687
1,Western,11,Colombo,9,Kaduwela,195,Hokandara North,1103,4580,431,960,3457,3617,7074,2033,11.21,5.62,11.36711373,21.87401877
1,Western,11,Colombo,9,Kaduwela,280,Hokandara South,1019,4276,374,863,3158,3374,6532,1842,11.74,5.96,9.615224564,17.03818853
1,Western,11,Colombo,12,Homagama,140,Homagama East,408,1577,135,323,1183,1260,2443,714,10.65,5.39,7.944223812,5.330612092
1,Western,11,Colombo,12,Homagama,115,Homagama North,327,1410,122,355,1071,1143,2214,638,11.58,5.6,4.902519016,3.876443452
1,Western,11,Colombo,12,Homagama,125,Homagama South,645,2345,193,470,1770,1883,3653,1041,11.9,6.14,6.719299563,9.123691166
1,Western,11,Colombo,12,Homagama,135,Homagama Town,358,1506,130,336,1136,1194,2330,652,11.98,6.35,11.63622076,10.59199363
1,Western,11,Colombo,12,Homagama,120,Homagama West,542,2454,217,502,1745,1970,3715,1088,10.74,5.09,10.00466636,9.082326545
1,Western,11,Colombo,36,Kesbewa,270,Honnanthara North,514,2360,219,638,1790,1941,3731,1134,8.16,3.96,9.481511373,9.126016859
1,Western,11,Colombo,36,Kesbewa,275,Honnanthara South,684,3092,311,840,2296,2631,4927,1426,10.72,5.01,10.77582286,12.30604186
1,Western,11,Colombo,18,Padukka,180,Horagala East,417,1445,127,266,1108,1147,2255,649,14.94,6.4,4.487817522,16.23803032
1,Western,11,Colombo,18,Padukka,175,Horagala West,326,1051,103,211,830,861,1691,477,18.23,7.35,2.807697635,17.38157421
1,Western,11,Colombo,18,Padukka,160,Horakandawala,453,1633,124,296,1233,1273,2506,682,16.79,7.92,3.008513419,4.580991965
1,Western,11,Colombo,36,Kesbewa,330,Horathuduwa,293,1207,132,351,950,1033,1983,553,12.18,6.15,6.873200059,4.131196267
1,Western,11,Colombo,3,Colombo,135,Hunupitiya,637,2454,217,437,1909,1836,3745,860,13.68,4.41,15.08764134,11.57314179
1,Western,11,Colombo,3,Colombo,170,Ibbanwala,177,1476,125,351,1117,1012,2129,744,8.78,2.52,14.96382661,11.34970351
1,Western,11,Colombo,33,Moratuwa,115,Idama,351,1674,162,683,1288,1582,2870,777,17.48,3.77,12.3611821,6.31026588
1,Western,11,Colombo,9,Kaduwela,30,Ihala Bomiriya,710,3166,264,629,2289,2480,4769,1310,11.99,6.22,8.90774913,13.41001618
1,Western,11,Colombo,18,Padukka,215,Ihala Bope,324,1100,111,228,876,887,1763,506,15.25,6.28,3.081110549,7.369457529
1,Western,11,Colombo,15,Seethawaka,210,Ihala Hanwella North,244,980,88,243,741,814,1555,422,22.09,7.24,7.624138152,10.15897464
1,Western,11,Colombo,15,Seethawaka,270,Ihala Hanwella South,120,592,54,149,433,482,915,282,15.27,4.32,5.297522194,4.598765452
1,Western,11,Colombo,15,Seethawaka,70,Ihala Kosgama North,629,1990,152,359,1490,1640,3130,874,23.07,8.1,5.211968353,12.57192419
1,Western,11,Colombo,15,Seethawaka,115,Ihala Kosgama South,305,1012,80,237,769,865,1634,478,22.2,6.69,1.756879962,1.56399272
1,Western,11,Colombo,15,Seethawaka,305,Ilukovita,110,317,34,55,260,256,516,145,21.83,7.97,1.553601238,6.262660852
1,Western,11,Colombo,33,Moratuwa,155,Indibedda East,625,2298,216,354,1740,1753,3493,920,13.42,5.55,2.959007177,3.014038818
1,Western,11,Colombo,33,Moratuwa,130,Indibedda West,668,2614,240,449,1961,2010,3971,1061,12.86,5.26,9.485833543,4.091983231
1,Western,11,Colombo,12,Homagama,5,Jalthara,1663,6036,446,963,4427,4681,9108,2610,10.81,6.09,8.239571687,28.81871622
1,Western,11,Colombo,21,Maharagama,205,Jambugasmulla,361,2176,255,707,1559,1940,3499,1104,5.25,2.34,16.43396417,9.671610929
1,Western,11,Colombo,36,Kesbewa,350,Jamburaliya,700,2544,242,509,1919,2076,3995,1125,10.8,6.27,5.09182399,7.399553779
1,Western,11,Colombo,30,Dehiwala,65,Jayathilaka,652,2693,222,619,1994,2192,4186,1204,4.4,3.42,21.10652656,8.36736269
1,Western,11,Colombo,9,Kaduwela,240,Jayawadanagama,353,1476,145,476,1132,1318,2450,748,13.02,4.5,18.16584476,3.484789437
1,Western,11,Colombo,15,Seethawaka,280,Jayaweeragoda,422,1374,99,258,1067,1086,2153,627,20.06,7.06,4.317925001,5.925086553
1,Western,11,Colombo,3,Colombo,60,Jinthupitiya,1644,5899,534,1031,4582,4526,9108,2202,13.33,4.05,10.98115572,2.214664544
1,Western,11,Colombo,33,Moratuwa,105,Kadalana,521,2116,249,516,1600,1802,3402,961,13.98,4.21,9.054775193,4.05644016
1,Western,11,Colombo,15,Seethawaka,175,Kadugoda North,375,1090,106,252,863,960,1823,532,23.76,7.17,1.425216995,4.192211424
1,Western,11,Colombo,15,Seethawaka,225,Kadugoda South,386,1129,97,291,912,991,1903,517,26.73,8.92,1.559917123,5.024201339
1,Western,11,Colombo,9,Kaduwela,20,Kaduwela,609,2779,254,543,2102,2083,4185,1158,10.31,5.97,11.12388092,3.486268509
1,Western,11,Colombo,15,Seethawaka,255,Kahahena,298,950,92,231,736,835,1571,460,22.78,6.57,12.86735385,21.08611396
1,Western,11,Colombo,36,Kesbewa,365,Kahapola,711,2297,183,422,1782,1831,3613,975,12.42,7.7,3.19128119,5.508723592
1,Western,11,Colombo,15,Seethawaka,90,Kahatapitiya,249,785,49,155,612,626,1238,343,22.92,8.53,2.33116644,5.512659395
1,Western,11,Colombo,12,Homagama,370,Kahathuduwa East,430,1692,139,293,1240,1314,2554,717,11.36,6.38,22.01390854,15.67132421
